ImageID,Normalized
PAT_821_1547_77.png,-0.4118840156544688
PAT_375_764_705.png,-0.5336351019277022
PAT_756_1496_599.png,-0.33448256771421864
PAT_1374_1286_775.png,0.891930009545034
PAT_840_1595_981.png,0.43639034597864895
PAT_99_153_636.png,-0.5067595241760888
PAT_996_6_886.png,-0.5336351019277022
PAT_963_1820_823.png,-0.45683437883567235
PAT_633_1199_218.png,0.9973941342605591
PAT_815_1536_963.png,-0.5447800765346438
PAT_877_1667_118.png,-0.4592773102800178
PAT_574_1081_628.png,-0.4380625701177667
PAT_1374_1286_939.png,0.24119055117884616
PAT_474_912_879.png,-0.4039364918389157
PAT_1374_1285_735.png,-0.45437942088557526
PAT_920_1748_942.png,-0.40532868375370545
PAT_2082_4491_519.png,-0.5067595241760888
PAT_753_1427_658.png,-0.0481284698547148
PAT_999_20_401.png,2.292947618452792
PAT_678_1287_652.png,0.24426906230456064
PAT_90_138_369.png,-0.5067595241760888
PAT_639_3676_760.png,0.43986997762586305
PAT_1618_2771_628.png,-0.3964664396309731
PAT_42_58_13.png,-0.5336351019277022
PAT_1407_1402_734.png,-0.5945868393437883
PAT_837_1583_124.png,-0.4592773102800178
PAT_1783_3414_120.png,-0.961426588520352
PAT_53_81_522.png,-0.5064470150197949
PAT_1780_3381_999.png,-0.47848259215306865
PAT_255_388_77.png,-0.5681572480988333
PAT_1946_3924_929.png,-0.4263252759779114
PAT_217_333_61.png,-0.5051145500252018
PAT_294_638_564.png,-0.4338071458013726
PAT_2129_4680_110.png,5.398999810445805
PAT_988_1858_944.png,-0.5067595241760888
PAT_2159_4792_718.png,0.17740663121304678
PAT_384_782_292.png,-0.5012312174169103
PAT_1026_124_206.png,-0.20932204001371146
PAT_360_742_782.png,-0.3277293165405205
PAT_1314_1108_442.png,-0.15764889431887225
PAT_270_417_728.png,0.30542648605769446
PAT_639_1208_986.png,-0.23298737601907063
PAT_150_1799_644.png,-0.47848259215306865
PAT_1764_3336_981.png,-0.20832742965313755
PAT_106_159_325.png,-0.655156963683073
PAT_304_4186_458.png,-0.9657798555857485
PAT_148_220_174.png,1.0104899470895143
PAT_724_1369_896.png,-0.5067595241760888
PAT_1034_161_203.png,-0.44246373713212755
PAT_2157_4789_969.png,-0.5441105341897
PAT_1730_3236_201.png,2.504115012122729
PAT_1229_794_274.png,-0.4725006543602458
PAT_810_1526_67.png,-0.5134241461111696
PAT_1866_3660_115.png,-0.5067595241760888
PAT_84_128_233.png,-0.5067595241760888
PAT_330_1438_323.png,-0.655156963683073
PAT_370_2558_175.png,-0.2621832725235737
PAT_63_99_736.png,-0.5447800765346438
PAT_522_986_800.png,-0.4721341375089944
PAT_771_1489_70.png,-0.47276128204371987
PAT_121_184_502.png,0.0706843986604084
PAT_154_235_162.png,-0.5067595241760888
PAT_1978_4004_304.png,-0.20930379120190756
PAT_1899_3779_475.png,-0.5945868393437883
PAT_1286_999_824.png,0.35860384170085513
PAT_935_1781_341.png,-0.3691440034793969
PAT_817_4471_179.png,-0.3724430775691298
PAT_903_1719_943.png,-0.5067595241760888
PAT_1315_1110_317.png,3.1789541695293906
PAT_1089_375_677.png,-0.5336351019277022
PAT_573_1090_164.png,-0.5067595241760888
PAT_82_125_907.png,-0.4725006543602458
PAT_406_1542_754.png,-0.4503977388588487
PAT_252_383_31.png,0.6860467818219023
PAT_1464_1612_284.png,-0.4547027314702429
PAT_1340_1207_304.png,3.4735225328030337
PAT_180_756_831.png,-0.12184556160901647
PAT_677_1349_851.png,-0.1407175166357213
PAT_707_1327_245.png,3.0478860324733237
PAT_942_1792_411.png,-0.4586727570850818
PAT_337_1697_721.png,0.932039239630844
PAT_1469_1627_109.png,-0.42138993103390177
PAT_340_714_314.png,-0.4592773102800178
PAT_753_1428_451.png,-0.15789102342467495
PAT_460_893_883.png,0.47879957639367476
PAT_1720_3208_130.png,-0.4707667448090503
PAT_1332_1174_839.png,-0.5006196352857446
PAT_1418_1449_580.png,-0.4725006543602458
PAT_775_1463_616.png,-0.4385946848991713
PAT_1976_4000_701.png,-0.44767234447333487
PAT_373_2598_235.png,-0.1790774429377003
PAT_1786_3419_768.png,-0.39130163943782204
PAT_115_176_455.png,-0.20184280596609327
PAT_616_1169_3.png,-0.5221399994508562
PAT_834_1572_973.png,-0.5049466478296615
PAT_326_690_797.png,-0.5067595241760888
PAT_815_1535_536.png,-0.336782359879191
PAT_439_2887_834.png,-0.4592773102800178
PAT_154_237_2.png,0.7522704450092145
PAT_860_1641_998.png,-0.47848259215306865
PAT_934_1778_140.png,-0.5945868393437883
PAT_247_1293_449.png,-0.5067595241760888
PAT_407_810_390.png,-0.5067595241760888
PAT_1129_498_930.png,-0.5281279071325508
PAT_521_984_412.png,2.253543888999501
PAT_880_1674_223.png,0.24518741142053577
PAT_1431_1495_511.png,-0.5945868393437883
PAT_343_717_927.png,1.4868558417802507
PAT_575_1087_29.png,0.06897671252394161
PAT_2089_4529_762.png,-0.4942744237507666
PAT_1112_455_845.png,-0.5067595241760888
PAT_1673_3011_440.png,-0.4537911448877962
PAT_236_361_180.png,1.5885597436193382
PAT_212_327_532.png,-0.5067595241760888
PAT_1403_1392_848.png,-0.37616842736323336
PAT_452_882_896.png,-0.21083449396239615
PAT_1393_1356_371.png,-0.4592773102800178
PAT_45_66_822.png,0.6509396950079471
PAT_954_1808_415.png,-0.5067595241760888
PAT_1552_1895_190.png,-0.5067595241760888
PAT_665_1260_16.png,-0.4592773102800178
PAT_1340_1208_931.png,-0.14062676406092867
PAT_834_1572_430.png,2.476235047426127
PAT_165_256_460.png,-0.24184423850893738
PAT_259_399_801.png,-0.4118840156544688
PAT_302_650_477.png,2.9226266691703344
PAT_158_243_947.png,-0.5067132773107825
PAT_1439_1521_868.png,-0.5067595241760888
PAT_1259_892_793.png,-0.4118840156544688
PAT_480_921_1.png,-0.5067595241760888
PAT_389_2600_833.png,-0.47848259215306865
PAT_147_219_206.png,-0.39879070623688007
PAT_1017_97_577.png,-0.41594637815151453
PAT_614_1166_885.png,0.7571181198156438
PAT_1460_1598_746.png,-0.5067595241760888
PAT_2154_4783_625.png,-0.3390555754312153
PAT_108_161_423.png,0.32706250303473033
PAT_393_793_852.png,-0.5447800765346438
PAT_100_393_898.png,-0.5067595241760888
PAT_1531_1800_683.png,1.641360623798696
PAT_851_1623_815.png,0.19742980141772715
PAT_1184_676_904.png,-0.588676779700575
PAT_1586_2624_615.png,-0.17187776994032777
PAT_645_4043_374.png,-0.5067595241760888
PAT_1379_1300_924.png,-0.4385946848991713
PAT_1477_1660_226.png,2.089263327597651
PAT_629_1192_362.png,0.9197208508324953
PAT_330_698_211.png,1.206056732866387
PAT_861_1639_823.png,0.7053226063012027
PAT_38_53_198.png,-0.08037626543948526
PAT_460_894_242.png,-0.8680885306580413
PAT_363_746_18.png,-0.3398275909890866
PAT_566_179_23.png,-0.4725006543602458
PAT_201_946_262.png,-0.3933605193939807
PAT_2036_4281_271.png,0.9284010344277499
PAT_217_1290_283.png,-0.5325056849896123
PAT_1481_1674_735.png,-0.5067595241760888
PAT_2053_4360_281.png,-0.5067595241760888
PAT_730_1383_535.png,-0.4118840156544688
PAT_847_1610_165.png,-0.4592773102800178
PAT_40_56_160.png,-0.15696525332500855
PAT_880_1673_410.png,-0.5691847534033891
PAT_1805_3477_772.png,-0.5945868393437883
PAT_1573_2499_849.png,1.7001252115934102
PAT_279_429_142.png,3.2632555873386515
PAT_2071_4433_848.png,-0.381936012005354
PAT_488_931_321.png,-0.4569420301401457
PAT_101_1041_658.png,-0.4768574492201248
PAT_838_1587_73.png,1.2091960030297912
PAT_1333_1177_434.png,-0.4592773102800178
PAT_366_2448_563.png,-0.03459592854085133
PAT_149_221_679.png,-0.5067595241760888
PAT_1376_1297_686.png,-0.5869432759164429
PAT_766_1444_52.png,-0.655156963683073
PAT_213_328_117.png,-0.4554082021027233
PAT_1109_437_254.png,0.11810227872627187
PAT_995_1867_165.png,-0.4385946848991713
PAT_919_1744_318.png,-0.4118840156544688
PAT_1780_3380_542.png,-0.33448256771421864
PAT_1158_570_376.png,-0.5336351019277022
PAT_756_1496_480.png,0.594955615521466
PAT_1770_3344_274.png,-0.5034926226883192
PAT_187_287_482.png,-0.4895974174724315
PAT_388_1589_976.png,-0.5377349641288588
PAT_1396_1360_4.png,1.514091010462587
PAT_1377_3512_370.png,3.6247340818060008
PAT_1701_3136_33.png,-0.5945868393437883
PAT_409_812_974.png,-0.40671362910092956
PAT_145_216_158.png,-0.4118840156544688
PAT_479_919_97.png,2.1666471094041007
PAT_625_1184_412.png,-0.5067595241760888
PAT_886_1684_297.png,-0.4725006543602458
PAT_1733_3239_389.png,-0.5447800765346438
PAT_383_779_429.png,-0.4746010601849083
PAT_1415_1440_629.png,-0.5945868393437883
PAT_1812_3492_670.png,2.7242223809072836
PAT_691_1312_389.png,-0.1278969038165577
PAT_443_864_894.png,-0.21085402064850955
PAT_705_4015_413.png,-0.594052902185418
PAT_1547_1876_839.png,-0.5939447219889188
PAT_223_1068_246.png,-0.5945868393437883
PAT_2161_4819_719.png,-0.4725006543602458
PAT_1593_2651_122.png,0.1224619611991464
PAT_300_1689_862.png,-0.21066858518348586
PAT_620_1176_980.png,-0.5871410750783483
PAT_437_857_425.png,-0.5067595241760888
PAT_255_388_231.png,0.057207349994466805
PAT_345_719_815.png,0.2552108309167041
PAT_888_1685_268.png,-0.6868936173115776
PAT_1247_852_178.png,-0.5915535907052524
PAT_834_4490_317.png,-0.137019455012683
PAT_69_1053_540.png,-0.4725006543602458
PAT_1415_1439_295.png,-0.5945868393437883
PAT_453_883_719.png,-0.5608255358151162
PAT_1414_1432_969.png,-0.4725006543602458
PAT_690_1309_981.png,-0.411488860913988
PAT_73_111_609.png,-0.4118840156544688
PAT_680_1289_182.png,-0.3811942886870336
PAT_387_786_213.png,-0.09921844682920819
PAT_1934_3890_306.png,-0.5945868393437883
PAT_974_1841_693.png,-0.44695458952711054
PAT_328_1738_890.png,-0.4995089442363031
PAT_247_1294_292.png,-0.4118840156544688
PAT_451_878_890.png,0.2950322357021365
PAT_640_1210_293.png,0.42964815409939444
PAT_656_1246_489.png,-0.4592773102800178
PAT_646_1225_590.png,1.9873998785001923
PAT_1849_3629_214.png,0.07545460588723485
PAT_267_1258_693.png,-0.49583457864439834
PAT_9_17_80.png,-0.21416152894563628
PAT_1278_966_295.png,-0.5067595241760888
PAT_43_1017_483.png,-0.2168515793843179
PAT_1209_737_590.png,1.5547131174116022
PAT_1216_759_365.png,3.324737001357267
PAT_684_1303_368.png,-0.47848259215306865
PAT_1818_3568_132.png,-0.4723959150782233
PAT_860_1641_440.png,-0.04465157999248558
PAT_257_396_494.png,1.6374897058081996
PAT_388_1590_518.png,2.0366863347068622
PAT_108_424_944.png,1.7161795261694384
PAT_792_4351_858.png,-0.5945868393437883
PAT_1128_497_29.png,2.0829803969274243
PAT_59_93_342.png,-0.4725006543602458
PAT_1274_954_677.png,2.4481223517846904
PAT_976_1837_503.png,-0.6542745304901644
PAT_726_1371_397.png,-0.5067595241760888
PAT_714_1337_914.png,-0.4795707472904765
PAT_1046_203_511.png,3.6280066390981625
PAT_1276_957_406.png,3.637352444106515
PAT_2022_4184_111.png,0.21544696353674084
PAT_467_904_535.png,-0.4592773102800178
PAT_397_798_482.png,-0.47065468964158896
PAT_2065_4412_407.png,-0.5336351019277022
PAT_832_1569_413.png,-0.5067595241760888
PAT_1605_2715_845.png,0.14192743491144827
PAT_859_1638_598.png,1.2968905505292576
PAT_1260_894_63.png,-0.5945868393437883
PAT_1223_770_120.png,2.6509063246471825
PAT_1330_1172_722.png,-0.5336351019277022
PAT_920_1747_19.png,-0.4118840156544688
PAT_1735_3241_207.png,1.3205340770923253
PAT_1439_1522_320.png,-0.5067595241760888
PAT_899_1702_32.png,-0.49685350343800444
PAT_251_382_240.png,-0.027276578646514282
PAT_109_868_723.png,2.9104855959444422
PAT_323_687_169.png,-0.4592773102800178
PAT_290_445_988.png,3.1055218224632792
PAT_841_1603_667.png,0.4470517028373192
PAT_1404_1393_369.png,-0.5067595241760888
PAT_183_283_602.png,-0.3628041641975429
PAT_1170_609_378.png,0.3067853075970498
PAT_1296_1038_1.png,-0.533234686693401
PAT_1119_472_513.png,-0.2536596371421772
PAT_667_1264_8.png,-0.5067595241760888
PAT_163_254_719.png,-0.5067595241760888
PAT_456_888_961.png,0.7094977724752495
PAT_951_1836_991.png,-0.42271267009066343
PAT_596_1146_294.png,2.886088160402159
PAT_1813_3562_195.png,-0.4725006543602458
PAT_983_1853_985.png,-0.4372287053489135
PAT_1613_2744_603.png,3.851694207212472
PAT_492_4723_890.png,-0.32902723073499845
PAT_851_4519_488.png,0.11253076411129526
PAT_976_1837_861.png,1.8993704189341083
PAT_716_1345_460.png,-0.5336351019277022
PAT_727_1373_776.png,-0.5067595241760888
PAT_90_138_605.png,0.03350740420926272
PAT_428_845_189.png,-0.32283896701909187
PAT_1082_342_705.png,-0.5945868393437883
PAT_878_1663_7.png,0.10845076864365082
PAT_62_97_868.png,-0.5067595241760888
PAT_1418_1452_948.png,-0.3704359981276619
PAT_485_928_796.png,-0.4725006543602458
